Date,Template ID,Template Name,Fees,Percent,Commision amount
Jan 31  2019  at 20:49,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 30  2019  at 16:29,64015,Edge PowerPoint Template,Discount Fee: $-1.00 Merchant Fee: $0.70 Affiliate Fee: $0.00,70%,$14.21
Jan 29  2019  at 1:47,75529,Initiative - Creative PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Jan 29  2019  at 1:47,74525,Inspiring PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Jan 28  2019  at 11:39,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 26  2019  at 7:26,75239,Breakthrough - Business PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.64 Affiliate Fee: $6.08,70%,$7.90
Jan 23  2019  at 12:49,74787,Modera - Creative Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Jan 21  2019  at 3:11,64015,Edge PowerPoint Template,Discount Fee: $-1.00 Merchant Fee: $0.70 Affiliate Fee: $0.00,70%,$14.21
Jan 18  2019  at 13:30,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,70%,$12.70
Jan 15  2019  at 7:21,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,70%,$12.70
Jan 12  2019  at 12:41,75529,Initiative - Creative PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Jan 12  2019  at 5:03,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Jan 12  2019  at 1:43,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $5.50,70%,$8.99
Jan 11  2019  at 13:38,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 10  2019  at 15:12,64015,Edge PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 9  2019  at 22:23,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 8  2019  at 18:44,64015,Edge PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 7  2019  at 22:33,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 7  2019  at 21:10,64015,Edge PowerPoint Template,Discount Fee: $-1.00 Merchant Fee: $0.70 Affiliate Fee: $0.00,70%,$14.21
Jan 7  2019  at 4:51,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 7  2019  at 4:51,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Jan 4  2019  at 17:38,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Jan 4  2019  at 2:06,64015,Edge PowerPoint Template,Discount Fee: $-1.00 Merchant Fee: $0.70 Affiliate Fee: $0.00,70%,$14.21
Jan 2  2019  at 20:05,75322,Justice - Airplane Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Jan 2  2019  at 1:56,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.76 Affiliate Fee: $2.29,70%,$9.07
Dec 29  2018  at 16:33,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $5.80,70%,$9.47
Dec 29  2018  at 11:08,75657,Eduvision - Education PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,70%,$11.34
Dec 20  2018  at 21:44,75236,Minim - Simple PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,70%,$11.46
Dec 19  2018  at 23:43,64015,Edge PowerPoint Template,Discount Fee: $7.00 Merchant Fee: $0.55 Affiliate Fee: $0.00,70%,$8.72
Dec 18  2018  at 17:32,75529,Initiative - Creative PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Dec 17  2018  at 23:37,75529,Initiative - Creative PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Dec 17  2018  at 18:27,75657,Eduvision - Education PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Dec 16  2018  at 20:45,75224,Floaty - Minimalist PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Dec 16  2018  at 18:29,75530,Spectrum - Elegant PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Dec 15  2018  at 19:35,75562,Titanium - Professional PowerPoint Template,Discount Fee: $1.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,70%,$12.84
Dec 13  2018  at 12:19,75529,Initiative - Creative PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Dec 13  2018  at 9:48,75516,Coworking PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Dec 13  2018  at 4:15,75516,Coworking PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Dec 11  2018  at 7:00,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $1.83,70%,$11.55
Dec 11  2018  at 2:01,75237,Azure - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Dec 10  2018  at 17:27,74523,Molla Creative PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,70%,$13.38
Dec 8  2018  at 21:21,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,70%,$12.70
Dec 8  2018  at 11:54,69094,Construction Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,70%,$13.52
Dec 7  2018  at 16:00,75237,Azure - PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.82 Affiliate Fee: $0.00,40%,$6.87
Dec 7  2018  at 15:59,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.82 Affiliate Fee: $0.00,40%,$6.87
Dec 7  2018  at 2:18,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Dec 5  2018  at 18:22,74792,Accord - Business Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Dec 4  2018  at 5:24,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Dec 3  2018  at 22:50,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Dec 2  2018  at 14:03,74793,Molino - Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Dec 1  2018  at 9:56,74525,Inspiring PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Dec 1  2018  at 9:55,70136,Impressive Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Dec 1  2018  at 2:02,65976,Christmas Asset PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Nov 30  2018  at 23:50,74787,Modera - Creative Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Nov 30  2018  at 23:05,74779,Fleet v.2- Creative Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Nov 29  2018  at 17:31,70840,Muzella Creative Presentation PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 29  2018  at 17:28,74792,Accord - Business Presentation PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 29  2018  at 5:19,74716,Magic Morph - PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 28  2018  at 9:49,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 28  2018  at 9:49,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $9.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 27  2018  at 17:51,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $9.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 26  2018  at 18:57,74525,Inspiring PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.59 Affiliate Fee: $0.00,40%,$3.76
Nov 26  2018  at 2:29,64015,Edge PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 25  2018  at 18:45,64015,Edge PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 24  2018  at 4:24,64015,Edge PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 23  2018  at 18:30,64015,Edge PowerPoint Template,Discount Fee: $10.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 22  2018  at 23:37,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $9.00 Merchant Fee: $0.59 Affiliate Fee: $0.00,40%,$3.76
Nov 22  2018  at 21:52,63824,Layer Infographic PowerPoint Template,Discount Fee: $9.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 22  2018  at 21:52,63823,Alva Process PowerPoint Template,Discount Fee: $9.00 Merchant Fee: $0.49 Affiliate Fee: $0.00,40%,$3.80
Nov 21  2018  at 23:23,74525,Inspiring PowerPoint Template,Discount Fee: $9.00 Merchant Fee: $0.51 Affiliate Fee: $0.00,40%,$4.20
Nov 19  2018  at 21:41,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Nov 19  2018  at 21:41,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Nov 16  2018  at 3:10,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Nov 14  2018  at 18:06,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Nov 13  2018  at 14:49,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Nov 7  2018  at 5:59,69230,Full Color Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Nov 6  2018  at 15:26,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Nov 4  2018  at 20:43,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $6.76,40%,$5.02
Nov 4  2018  at 0:41,65976,Christmas Asset PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Nov 2  2018  at 21:49,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Nov 1  2018  at 10:28,70840,Muzella Creative Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
Nov 1  2018  at 0:34,64015,Edge PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $6.32,40%,$3.95
Oct 30  2018  at 13:43,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.60 Affiliate Fee: $0.00,40%,$6.16
Oct 29  2018  at 17:11,64015,Edge PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
Oct 28  2018  at 20:08,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Oct 22  2018  at 1:53,66272,Creative Business - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Oct 20  2018  at 19:58,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Oct 19  2018  at 18:21,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Oct 17  2018  at 19:05,68587,SWOT Infographic Analysis PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $5.44,40%,$5.08
Oct 16  2018  at 17:29,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Oct 15  2018  at 13:42,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Oct 15  2018  at 5:40,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Oct 12  2018  at 15:40,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Oct 6  2018  at 12:51,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Oct 4  2018  at 15:42,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Oct 2  2018  at 15:29,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Oct 2  2018  at 0:25,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 30  2018  at 13:46,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 28  2018  at 22:46,64015,Edge PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Sep 28  2018  at 4:12,69094,Construction Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,50%,$8.10
Sep 27  2018  at 12:27,64015,Edge PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,40%,$6.55
Sep 27  2018  at 8:50,67189,EB PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
Sep 26  2018  at 19:45,63823,Alva Process PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.76 Affiliate Fee: $0.00,40%,$6.09
Sep 25  2018  at 21:50,69094,Construction Presentation PowerPoint Template,Discount Fee: $3.00 Merchant Fee: $0.62 Affiliate Fee: $0.00,50%,$8.19
Sep 22  2018  at 2:32,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 20  2018  at 8:27,67940,Smart Chart - Infographic PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 19  2018  at 21:26,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.88 Affiliate Fee: $0.00,40%,$7.65
Sep 19  2018  at 10:15,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 18  2018  at 20:56,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 18  2018  at 0:42,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $5.50,40%,$5.13
Sep 15  2018  at 22:43,69694,Modern PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 13  2018  at 13:46,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 12  2018  at 6:42,69313,Senja PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.85 Affiliate Fee: $0.00,40%,$7.26
Sep 11  2018  at 15:15,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Sep 10  2018  at 2:24,67553,Food Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 9  2018  at 13:19,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Sep 6  2018  at 22:42,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 6  2018  at 13:34,68711,Sales Dashboard Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.78 Affiliate Fee: $0.00,40%,$7.29
Sep 5  2018  at 6:56,68588,Project Timeline v5 - PowerPoint Template,Discount Fee: $15.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Sep 4  2018  at 10:17,68765,Social Media User Infographic PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.45 Affiliate Fee: $0.00,40%,$1.82
Sep 4  2018  at 10:17,68579,Puzzle Infographic Presentation PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.45 Affiliate Fee: $0.00,40%,$1.82
Sep 3  2018  at 5:08,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 3  2018  at 0:57,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Sep 2  2018  at 22:07,63823,Alva Process PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.66 Affiliate Fee: $0.00,40%,$7.34
Sep 2  2018  at 17:05,68579,Puzzle Infographic Presentation PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Sep 2  2018  at 17:05,63824,Layer Infographic PowerPoint Template,Discount Fee: $14.00 Merchant Fee: $0.40 Affiliate Fee: $0.00,40%,$1.84
Aug 30  2018  at 0:16,70136,Impressive Presentation PowerPoint Template,Discount Fee: $2.00 Merchant Fee: $0.79 Affiliate Fee: $0.00,40%,$6.48
Aug 26  2018  at 18:34,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 26  2018  at 6:35,65685,Smart Business PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 26  2018  at 3:35,64631,Minimalis Powerpoint Template PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,50%,$9.66
Aug 26  2018  at 0:30,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 25  2018  at 1:02,64015,Edge PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
Aug 23  2018  at 4:38,70840,Muzella Creative Presentation PowerPoint Template,Discount Fee: $0.00 Merchant Fee: $0.68 Affiliate Fee: $0.00,40%,$7.73
