2019-01-27 03:03:18 +1100,98576134,Sale,Incredible – Family Planning Powerpoint Template (Regular License),23011303,IVIP30342637,12,,,,,,,12,GraphicRiver,United Kingdom,,London,w1k 3JG
2019-01-26 03:57:55 +1100,98530559,Author Fee,Author Fee for sale IVIP30330645,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-26 03:57:55 +1100,98530559,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30330645,8,,,,,,,8,GraphicRiver,Germany,,Munich,80333
2019-01-25 10:49:40 +1100,98484525,Author Fee,Author Fee for sale IVIP30317041,19964306,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-25 10:49:40 +1100,98484525,Sale,Magic Morph Powerpoint Template (Regular License),19964306,IVIP30317041,12,,,,,,,12,GraphicRiver,"Korea, Republic of",,Uijeongbu,
2019-01-25 06:53:03 +1100,98473379,Author Fee,Author Fee for sale IVIP30313590,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-25 06:53:03 +1100,98473379,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30313590,8,,,,,,,8,GraphicRiver,Romania,Bucuresti,Bucuresti,21523
2019-01-25 02:52:29 +1100,98457804,Author Fee,Author Fee for sale IVIP30308765,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-25 02:52:29 +1100,98457804,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30308765,9,,,,,0.9,,8.1,GraphicRiver,United States,Georgia,Fairburn,30213
2019-01-25 01:44:16 +1100,98453081,Author Fee,Author Fee for sale IVIP30307268,22694890,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-25 01:44:16 +1100,98453081,Sale,Adventurous - Brush Powerpoint Template (Regular License),22694890,IVIP30307268,12,,,,,1.2,,10.8,GraphicRiver,United States,Rhode Island,Foster,2825
2019-01-24 23:56:26 +1100,98445574,Author Fee,Author Fee for sale IVIP30305113,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-24 23:56:26 +1100,98445574,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30305113,9,,,,,,,9,GraphicRiver,Oman,Muscat,AL Kwhair,11101
2019-01-24 22:53:37 +1100,98441937,Author Fee,Author Fee for sale IVIP30304040,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-24 22:53:37 +1100,98441937,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30304040,9,,,,,,,9,GraphicRiver,United Arab Emirates,,Dubai,
2019-01-24 02:54:12 +1100,98384984,Author Fee,Author Fee for sale IVIP30287395,22694890,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-24 02:54:12 +1100,98384984,Sale,Adventurous - Brush Powerpoint Template (Regular License),22694890,IVIP30287395,12,,,,,,,12,GraphicRiver,Italy,italia,roma,144
2019-01-24 01:57:13 +1100,98380315,Author Fee,Author Fee for sale IVIP30286132,19964306,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-24 01:57:13 +1100,98380315,Sale,Magic Morph Powerpoint Template (Regular License),19964306,IVIP30286132,12,,,,,,,12,GraphicRiver,Vietnam,,Ho Chi Minh,
2019-01-23 22:33:17 +1100,98367752,Author Fee,Author Fee for sale IVIP30282219,22694890,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-23 22:33:17 +1100,98367752,Sale,Adventurous - Brush Powerpoint Template (Regular License),22694890,IVIP30282219,12,,,,,,,12,GraphicRiver,Australia,New South Wales,Darlington,2008
2019-01-23 18:08:20 +1100,98353653,Author Fee,Author Fee for sale IVIP30278189,19964306,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-23 18:08:20 +1100,98353653,Sale,Magic Morph Powerpoint Template (Regular License),19964306,IVIP30278189,12,,,,,,,12,GraphicRiver,Saudi Arabia,,dhahran,
2019-01-23 04:26:42 +1100,98318384,Author Fee,Author Fee for sale IVIP30267748,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-23 04:26:42 +1100,98318384,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30267748,9,,,,,0.9,,8.1,GraphicRiver,United States,Alabama,Birmingham,35209
2019-01-22 19:39:59 +1100,98282510,Author Fee,Author Fee for sale IVIP30257450,22634757,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-22 19:39:59 +1100,98282510,Sale,Coworking - Professional Powerpoint Template (Regular License),22634757,IVIP30257450,12,,,,,,,12,GraphicRiver,Italy,MB,Albiate,20847
2019-01-22 18:55:57 +1100,98280123,Author Fee,Author Fee for sale IVIP30256784,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-22 18:55:57 +1100,98280123,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30256784,8,,,,,,,8,GraphicRiver,India,Karnataka,Bangalore,560102
2019-01-22 08:04:42 +1100,98256473,Author Fee,Author Fee for sale IVIP30249672,21771583,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-22 08:04:42 +1100,98256473,Sale,Keystone - Construction Powerpoint Template (Regular License),21771583,IVIP30249672,12,,,,,1.2,,10.8,GraphicRiver,United States,Nevada,Las Vegas,89128
2019-01-22 04:42:27 +1100,98243932,Author Fee,Author Fee for sale IVIP30246161,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-22 04:42:27 +1100,98243932,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30246161,12,,,,,,,12,GraphicRiver,Chile,antofagasta,antofagasta,1240000
2019-01-22 04:39:40 +1100,98243697,Author Fee,Author Fee for sale IVIP30246104,23102991,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-22 04:39:40 +1100,98243697,Sale,Elexagon Start Up PowerPoint Template (Regular License),23102991,IVIP30246104,12,,,,,1.2,,10.8,GraphicRiver,United States,North Carolina,Durham,27707
2019-01-22 03:33:52 +1100,98239122,Author Fee,Author Fee for sale IVIP30244794,22909357,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-22 03:33:52 +1100,98239122,Sale,Construzi - Construction Powerpoint Template (Regular License),22909357,IVIP30244794,12,,,,,,,12,GraphicRiver,France,,VILLEJUIF,94800
2019-01-20 22:51:01 +1100,98165726,Author Fee,Author Fee for sale IVIP30224683,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-20 22:51:01 +1100,98165726,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30224683,9,,,,,,,9,GraphicRiver,United Arab Emirates,,Dubai,
2019-01-19 04:41:05 +1100,98089223,Author Fee,Author Fee for sale IVIP30204284,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-19 04:41:05 +1100,98089223,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30204284,9,,,,,0.9,,8.1,GraphicRiver,United States,Massachusetts,Boston,2215
2019-01-18 19:31:04 +1100,98057247,Author Fee,Author Fee for sale IVIP30194559,22386158,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-18 19:31:04 +1100,98057247,Sale,Initiative - Creative Presentation (Regular License),22386158,IVIP30194559,12,,,,,,,12,GraphicRiver,Germany,Hamburg,Hamburg,22453
2019-01-18 17:04:18 +1100,98052279,Author Fee,Author Fee for sale IVIP30193148,22977147,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-18 17:04:18 +1100,98052279,Sale,Euforia - Concert Powerpoint Template (Regular License),22977147,IVIP30193148,12,,,,,,,12,GraphicRiver,Russian Federation,Дальний Восток,Хабаровск,680021
2019-01-18 17:04:04 +1100,98052268,Author Fee,Author Fee for sale IVIP30193145,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-18 17:04:04 +1100,98052268,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30193145,12,,,,,,,12,GraphicRiver,Russian Federation,Дальний Восток,Хабаровск,680021
2019-01-18 05:47:56 +1100,98025938,Author Fee,Author Fee for sale IVIP30185269,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-18 05:47:56 +1100,98025938,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30185269,9,,,,,0.9,,8.1,GraphicRiver,United States,Utah,Salt Lake City,84108
2019-01-18 03:16:27 +1100,98015851,Author Fee,Author Fee for sale IVIP30182321,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-18 03:16:27 +1100,98015851,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30182321,9,,,,,0.9,,8.1,GraphicRiver,United States,Texas,Fort Worth,76177
2019-01-17 22:08:29 +1100,97994756,Author Fee,Author Fee for sale IVIP30176643,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-17 22:08:29 +1100,97994756,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30176643,9,,,,,,,9,GraphicRiver,Russian Federation,,Kaliningrad,236029
2019-01-17 21:37:22 +1100,97992718,Author Fee,Author Fee for sale IVIP30176046,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-17 21:37:22 +1100,97992718,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30176046,9,,,,,,,9,GraphicRiver,Germany,Hessen,Frankfurt,60488D
2019-01-17 20:46:51 +1100,97989735,Author Fee,Author Fee for sale IVIP30175212,20664310,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-17 20:46:51 +1100,97989735,Sale,Molino - Food Presentation Template (Regular License),20664310,IVIP30175212,12,,,,,,,12,GraphicRiver,United Arab Emirates,Massachusetts,Gardner,1440
2019-01-17 20:39:16 +1100,97989294,Author Fee,Author Fee for sale IVIP30175087,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-17 20:39:16 +1100,97989294,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30175087,9,,,,,,,9,GraphicRiver,Switzerland,Switzerland,Grueningen,8627
2019-01-17 17:20:46 +1100,97979376,Author Fee,Author Fee for sale IVIP30172572,22264460,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-17 17:20:46 +1100,97979376,Sale,Syllabus - Education Powerpoint Template (Regular License),22264460,IVIP30172572,12,,,,,,,12,GraphicRiver,Canada,Ontario,Mississauga,L5B 4P9
2019-01-17 17:13:22 +1100,97978828,Author Fee,Author Fee for sale IVIP30172520,21771583,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-17 17:13:22 +1100,97978828,Sale,Keystone - Construction Powerpoint Template (Regular License),21771583,IVIP30172520,12,,,,,,,12,GraphicRiver,Canada,Alberta,Calgary,T2E2C8
2019-01-17 08:37:56 +1100,97961666,Author Fee,Author Fee for sale IVIP30167391,22977147,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-17 08:37:56 +1100,97961666,Sale,Euforia - Concert Powerpoint Template (Regular License),22977147,IVIP30167391,12,,,,,,,12,GraphicRiver,Germany,,Maintal,
2019-01-17 04:23:37 +1100,97945919,Author Fee,Author Fee for sale IVIP30162845,23155910,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-17 04:23:37 +1100,97945919,Sale,Droneva - Technology PowerPoint Template (Regular License),23155910,IVIP30162845,12,,,,,1.2,,10.8,GraphicRiver,United States,California,San Francisco,94102
2019-01-17 01:31:29 +1100,97933511,Author Fee,Author Fee for sale IVIP30158980,19422331,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-17 01:31:29 +1100,97933511,Sale,Sweet Valentine Powerpoint Template (Regular License),19422331,IVIP30158980,12,,,,,1.2,,10.8,GraphicRiver,United States,South Carolina,Tega Cay,29708
2019-01-16 23:05:16 +1100,97923718,Author Fee,Author Fee for sale IVIP30156155,23121119,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-16 23:05:16 +1100,97923718,Sale,Street Wear - Fashion PowerPoint Template (Regular License),23121119,IVIP30156155,12,,,,,,,12,GraphicRiver,Brazil,SÃO PAULO,São Paulo,04028-001
2019-01-16 14:44:40 +1100,97901440,Author Fee,Author Fee for sale IVIP30149760,21798468,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-16 14:44:40 +1100,97901440,Sale,Executive - Real Estate Presentation Template (Regular License),21798468,IVIP30149760,12,,,,,1.2,,10.8,GraphicRiver,United States,California,Fairfield,94533
2019-01-16 01:59:49 +1100,97862441,Author Fee,Author Fee for sale IVIP30138248,12324281,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-16 01:59:49 +1100,97862441,Sale,Power Template (Regular License),12324281,IVIP30138248,12,,,,,,,12,GraphicRiver,Germany,,Hamburg,
2019-01-15 20:34:32 +1100,97841113,Author Fee,Author Fee for sale IVIP30132206,18119294,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-15 20:34:32 +1100,97841113,Sale,Puzzle Infographic PowerPoint Template (Regular License),18119294,IVIP30132206,8,,,,,,,8,GraphicRiver,Poland,,Kraków,30-018
2019-01-15 16:18:04 +1100,97830846,Author Fee,Author Fee for sale IVIP30129201,17699558,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-15 16:18:04 +1100,97830846,Sale,Social Media User PowerPoint Template (Regular License),17699558,IVIP30129201,8,,,,,,,8,GraphicRiver,"Korea, Republic of",,seoul,
2019-01-15 11:49:57 +1100,97822672,Author Fee,Author Fee for sale IVIP30126870,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-15 11:49:57 +1100,97822672,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30126870,12,,,,,,,12,GraphicRiver,United Arab Emirates,UAE ,Dubai,9267
2019-01-15 11:25:41 +1100,97822012,Author Fee,Author Fee for sale IVIP30126642,19964306,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-15 11:25:41 +1100,97822012,Sale,Magic Morph Powerpoint Template (Regular License),19964306,IVIP30126642,12,,,,,1.2,,10.8,GraphicRiver,United States,Connecticut,Farmington,6032
2019-01-15 01:29:47 +1100,97787097,Author Fee,Author Fee for sale IVIP30116222,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-15 01:29:47 +1100,97787097,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30116222,8,,,,,0.8,,7.2,GraphicRiver,United States,Washington,vancouver,98683
2019-01-15 01:13:20 +1100,97785853,Author Fee,Author Fee for sale IVIP30115900,22308755,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-15 01:13:20 +1100,97785853,Sale,Cheerful - Attractive Powerpoint Template (Regular License),22308755,IVIP30115900,12,,,,,,,12,GraphicRiver,Belgium,,Veldegem,8210
2019-01-14 18:35:10 +1100,97762741,Author Fee,Author Fee for sale IVIP30109467,21994252,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-14 18:35:10 +1100,97762741,Sale,Justice - Airplane Presentation (Regular License),21994252,IVIP30109467,12,,,,,,,12,GraphicRiver,Turkey,Kağıthane,Istanbul,34330
2019-01-14 06:37:22 +1100,97742118,Author Fee,Author Fee for sale IVIP30103682,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-14 06:37:22 +1100,97742118,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30103682,8,,,,,,,8,GraphicRiver,France,,VErsailles,
2019-01-14 00:42:38 +1100,97727203,Author Fee,Author Fee for sale IVIP30099831,19964306,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-14 00:42:38 +1100,97727203,Sale,Magic Morph Powerpoint Template (Regular License),19964306,IVIP30099831,12,,,,,,,12,GraphicRiver,Germany,,Bremen,28213
2019-01-13 08:44:39 +1100,97704141,Author Fee,Author Fee for sale IVIP30093892,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-13 08:44:39 +1100,97704141,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30093892,9,,,,,0.9,,8.1,GraphicRiver,United States,California,West Hollywood,90069
2019-01-13 07:26:14 +1100,97701014,Author Fee,Author Fee for sale IVIP30093173,22446622,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-13 07:26:14 +1100,97701014,Sale,Playmaker - Football Powerpoint Template (Regular License),22446622,IVIP30093173,12,,,,,,,12,GraphicRiver,Egypt,Egypt,Cairo,971
2019-01-12 00:09:26 +1100,97629813,Author Fee,Author Fee for sale IVIP30074375,17463768,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-12 00:09:26 +1100,97629813,Sale,Price Table PowerPoint Template (Regular License),17463768,IVIP30074375,8,,,,,,,8,GraphicRiver,Canada,Quebec,Laval,H7X4J1
2019-01-11 20:22:58 +1100,97616943,Author Fee,Author Fee for sale IVIP30071006,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-11 20:22:58 +1100,97616943,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30071006,8,,,,,,,8,GraphicRiver,Ukraine,,Киев,0
2019-01-11 14:27:26 +1100,97604870,Author Fee,Author Fee for sale IVIP30067645,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-11 14:27:26 +1100,97604870,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30067645,8,,,,,,,8,GraphicRiver,Mexico,,Mexico City,1010
2019-01-11 12:16:53 +1100,97600901,Author Fee,Author Fee for sale IVIP30066504,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-11 12:16:53 +1100,97600901,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30066504,12,,,,,,,12,GraphicRiver,Greece,,tewr,
2019-01-11 10:28:22 +1100,97597564,Author Fee,Author Fee for sale IVIP30065493,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-11 10:28:22 +1100,97597564,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30065493,12,,,,,1.2,,10.8,GraphicRiver,United States,Florida,LANTANA,33462
2019-01-11 07:25:18 +1100,97588647,Author Fee,Author Fee for sale IVIP30062859,19964306,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-11 07:25:18 +1100,97588647,Sale,Magic Morph Powerpoint Template (Regular License),19964306,IVIP30062859,12,,,,,,,12,GraphicRiver,Ecuador,,Quito,
2019-01-10 19:46:40 +1100,97544404,Author Fee,Author Fee for sale IVIP30050282,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-10 19:46:40 +1100,97544404,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30050282,8,,,,,,,8,GraphicRiver,United Arab Emirates,,Dubai,
2019-01-10 08:30:57 +1100,97521407,Author Fee,Author Fee for sale IVIP30043502,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-10 08:30:57 +1100,97521407,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30043502,9,,,,,,,9,GraphicRiver,Spain,Andalusia,Palma del rio,14700
2019-01-10 07:16:51 +1100,97517284,Author Fee,Author Fee for sale IVIP30042224,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-10 07:16:51 +1100,97517284,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30042224,12,,,,,1.2,,10.8,GraphicRiver,United States,Oklahoma,Oklahoma City,73114
2019-01-10 02:45:22 +1100,97499285,Author Fee,Author Fee for sale IVIP30036833,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-10 02:45:22 +1100,97499285,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30036833,12,,,,,,,12,GraphicRiver,United Kingdom,,London,WC1H0BS
2019-01-09 19:58:30 +1100,97473208,Author Fee,Author Fee for sale IVIP30029250,23102991,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-09 19:58:30 +1100,97473208,Sale,Elexagon Start Up PowerPoint Template (Regular License),23102991,IVIP30029250,12,,,,,,,12,GraphicRiver,Kuwait,,kuwait city,
2019-01-09 04:29:08 +1100,97434173,Author Fee,Author Fee for sale IVIP30017765,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-09 04:29:08 +1100,97434173,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP30017765,8,,,,,0.8,,7.2,GraphicRiver,United States,California,Huntington Park,90255
2019-01-08 07:58:17 +1100,97375608,Author Fee,Author Fee for sale IVIP30001037,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-08 07:58:17 +1100,97375608,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30001037,9,,,,,0.9,,8.1,GraphicRiver,United States,Massachusetts,Wakefield,1880
2019-01-08 06:46:20 +1100,97371667,Author Fee,Author Fee for sale IVIP29999885,22446622,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-08 06:46:20 +1100,97371667,Sale,Playmaker - Football Powerpoint Template (Regular License),22446622,IVIP29999885,12,,,,,,,12,GraphicRiver,France,,LE PASSAGE,38490
2019-01-08 05:25:48 +1100,97366859,Author Fee,Author Fee for sale IVIP29998547,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-08 05:25:48 +1100,97366859,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP29998547,9,,,,,,,9,GraphicRiver,France,,Saint Die des vosges,88100
2019-01-08 00:44:34 +1100,97348709,Author Fee,Author Fee for sale IVIP29993247,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-08 00:44:34 +1100,97348709,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP29993247,9,,,,,,,9,GraphicRiver,Germany,,Erkrath,40699
2019-01-07 20:17:27 +1100,97334205,Author Fee,Author Fee for sale IVIP29989116,23102991,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-07 20:17:27 +1100,97334205,Sale,Elexagon Start Up PowerPoint Template (Regular License),23102991,IVIP29989116,12,,,,,1.2,,10.8,GraphicRiver,United States,California,Foster City,94404
2019-01-07 16:39:03 +1100,97326222,Author Fee,Author Fee for sale IVIP29986953,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-07 16:39:03 +1100,97326222,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP29986953,9,,,,,,,9,GraphicRiver,India,Tamil Nadu ,Chennai ,600083
2019-01-06 14:22:48 +1100,97281280,Author Fee,Author Fee for sale IVIP29974825,17728338,,4.4,,,,,,,-4.4,GraphicRiver,,,,
2019-01-06 14:22:48 +1100,97281280,Sale,Sales Dashboard PowerPoint Template (Regular License),17728338,IVIP29974825,8,,,,,0.8,,7.2,GraphicRiver,United States,Arizona,Chandler,85286
2019-01-06 06:25:44 +1100,97268474,Author Fee,Author Fee for sale IVIP29971310,22308755,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-06 06:25:44 +1100,97268474,Sale,Cheerful - Attractive Powerpoint Template (Regular License),22308755,IVIP29971310,12,,,,,,,12,GraphicRiver,United Kingdom,London,London,EC1V 7DY
2019-01-05 04:09:23 +1100,97215768,Author Fee,Author Fee for sale IVIP29957230,21411962,,6.05,,,,,,,-6.05,GraphicRiver,,,,
2019-01-05 04:09:23 +1100,97215768,Sale,Project Timeline Keynote Template (Regular License),21411962,IVIP29957230,11,,,,,,,11,GraphicRiver,Chile,RM,Santiago,7510010
2019-01-04 20:34:52 +1100,97191452,Author Fee,Author Fee for sale IVIP29950315,23102991,,6.6,,,,,,,-6.6,GraphicRiver,,,,
